t,x,y
1585,39.38,0.798
1586,39.38,0.798
1587,39.38,0.798
1588,39.38,0.798
1589,39.38,0.798
1590,39.38,0.798
1591,39.38,0.798
1592,39.38,0.798
1593,39.38,0.798
1594,39.38,0.798
1595,39.38,0.798
1596,39.38,0.798
1597,39.38,0.798
1598,39.38,0.798
1599,39.38,0.798
1600,39.38,0.798
1601,39.38,0.798
1602,39.38,0.798
1603,39.38,0.798
1604,39.38,0.798
1605,39.38,0.798
1606,39.38,0.798
1607,39.38,0.798
1608,39.38,0.798
1609,39.38,0.798
1610,39.38,0.798
1611,39.38,0.798
1612,39.38,0.798
1613,39.38,0.798
1614,39.38,0.798
1615,39.38,0.798
1616,39.38,0.798
1617,39.38,0.798
1618,39.38,0.798
1619,39.38,0.798
1620,39.38,0.798
1621,39.38,0.798
1622,39.38,0.798
1623,39.38,0.798
1624,39.38,0.798
1625,39.38,0.798
1626,39.38,0.798
1627,39.38,0.798
1628,39.38,0.798
1629,39.38,0.798
1630,39.38,0.798
1631,39.38,0.798
1632,39.38,0.798
1633,39.38,0.798
1634,39.38,0.798
1635,39.38,0.798
1636,39.38,0.798
1637,39.38,0.798
1638,39.38,0.798
1639,39.38,0.798
1640,39.38,0.798
1641,39.38,0.798
1642,39.38,0.798
1643,39.38,0.798
1644,39.38,0.798
1645,39.38,0.798
1646,39.38,0.798
1647,39.38,0.798
1648,39.38,0.798
1649,39.38,0.798
1650,39.38,0.798
1651,39.38,0.798
1652,39.38,0.798
1653,39.38,0.798
1654,39.38,0.798
1655,39.38,0.798
1656,39.38,0.798
1657,39.38,0.798
1658,39.38,0.798
1659,39.38,0.798
1660,39.38,0.798
1661,39.38,0.798
1662,39.38,0.798
1663,39.38,0.798
1664,39.38,0.798
1665,39.38,0.798
1666,39.38,0.798
1667,39.38,0.798
1668,39.38,0.798
1669,39.38,0.798
1670,39.38,0.798
1671,39.38,0.798
1672,39.38,0.798
1673,39.38,0.798
1674,39.38,0.798
1675,39.38,0.798
1676,39.38,0.798
1677,39.38,0.798
1678,39.38,0.798
1679,39.38,0.798
1680,39.38,0.798
1681,39.38,0.798
1682,39.38,0.798
1683,39.38,0.798
1684,39.38,0.798
1685,39.38,0.798
1686,39.38,0.798
1687,39.38,0.798
1688,39.38,0.798
1689,39.38,0.798
1690,39.38,0.798
1691,39.38,0.798
1692,39.38,0.798
1693,39.38,0.798
1694,39.38,0.798
1695,39.38,0.798
1696,39.38,0.798
1697,39.38,0.798
1698,39.38,0.798
1699,39.38,0.798
1700,39.38,0.798
1701,39.38,0.798
1702,39.38,0.798
1703,39.38,0.798
1704,39.38,0.798
1705,39.38,0.798
1706,39.38,0.798
1707,39.38,0.798
1708,39.38,0.798
1709,39.38,0.798
1710,39.38,0.798
1711,39.38,0.798
1712,39.38,0.798
1713,39.38,0.798
1714,39.38,0.798
1715,39.38,0.798
1716,39.38,0.798
1717,39.38,0.798
1718,39.38,0.798
1719,39.38,0.798
1720,39.38,0.798
1721,39.38,0.798
1722,39.38,0.798
1723,39.38,0.798
1724,39.38,0.798
1725,39.38,0.798
1726,39.38,0.798
1727,39.38,0.798
1728,39.38,0.798
1729,39.38,0.798
1730,39.38,0.798
1731,39.38,0.798
1732,39.38,0.798
1733,39.38,0.798
1734,39.38,0.798
1735,39.38,0.798
1736,39.38,0.798
1737,39.38,0.798
1738,39.38,0.798
1739,39.38,0.798
1740,39.38,0.798
1741,39.38,0.798
1742,39.38,0.798
1743,39.38,0.798
1744,39.38,0.798
1745,39.38,0.798
1746,39.38,0.798
1747,39.38,0.798
1748,39.38,0.798
1749,39.38,0.798
1750,39.38,0.798
1751,39.38,0.798
1752,39.38,0.798
1753,39.38,0.798
1754,39.38,0.798
1755,39.38,0.798
1756,39.38,0.798
1757,39.38,0.798
1758,39.38,0.798
1759,39.38,0.798
1760,39.38,0.798
1761,39.38,0.798
1762,39.38,0.798
1763,39.38,0.798
1764,39.38,0.798
1765,39.38,0.798
1766,39.38,0.798
1767,39.38,0.798
1768,39.38,0.798
1769,39.38,0.798
1770,39.38,0.798
1771,39.38,0.798
1772,39.38,0.798
1773,39.38,0.798
1774,39.38,0.798
1775,39.38,0.798
1776,39.38,0.798
1777,39.38,0.798
1778,39.38,0.798
1779,39.38,0.798
1780,39.38,0.798
1781,39.38,0.798
1782,39.38,0.798
1783,39.38,0.798
1784,39.38,0.798
1785,39.38,0.798
1786,39.38,0.798
1787,39.38,0.798
1788,39.38,0.798
1789,39.38,0.798
1790,39.38,0.798
1791,39.38,0.798
1792,39.38,0.798
1793,39.38,0.798
1794,39.38,0.798
1795,39.38,0.798
1796,39.38,0.798
1797,39.38,0.798
1798,39.38,0.798
1799,39.38,0.798
1800,39.38,0.798
1801,39.38,0.798
1802,39.38,0.798
1803,39.38,0.798
1804,39.38,0.798
1805,39.38,0.798
1806,39.38,0.798
1807,39.38,0.798
1808,39.38,0.798
1809,39.38,0.798
1810,39.38,0.798
1811,39.38,0.798
1812,39.38,0.798
1813,39.38,0.798
1814,39.38,0.798
1815,39.38,0.798
1816,39.38,0.798
1817,39.38,0.798
1818,39.38,0.798
1819,39.38,0.798
1820,39.38,0.798
1821,39.38,0.798
1822,39.38,0.798
1823,39.38,0.798
1824,39.38,0.798
1825,39.38,0.798
1826,39.38,0.798
1827,39.38,0.798
1828,39.38,0.798
1829,39.38,0.798
1830,39.38,0.798
1831,39.38,0.798
1832,39.38,0.798
1833,39.38,0.798
1834,39.38,0.798
1835,39.38,0.798
1836,39.38,0.798
1837,39.38,0.798
1838,39.38,0.798
1839,39.38,0.798
1840,39.38,0.798
1841,39.38,0.798
1842,39.38,0.798
1843,39.38,0.798
1844,39.38,0.798
1845,39.38,0.798
1846,39.38,0.798
1847,39.38,0.798
1848,39.38,0.798
1849,39.38,0.798
1850,39.38,0.798
1851,39.38,0.798
1852,39.38,0.798
1853,39.38,0.798
1854,39.38,0.798
1855,39.38,0.798
1856,39.38,0.798
1857,39.38,0.798
1858,39.38,0.798
1859,39.38,0.798
1860,39.38,0.798
1861,39.38,0.798
1862,39.38,0.798
1863,39.38,0.798
1864,39.38,0.798
1865,39.38,0.798
1866,39.38,0.798
1867,39.38,0.798
1868,39.38,0.798
1869,39.38,0.798
1870,39.38,0.798
1871,39.38,0.798
1872,39.38,0.798
1873,39.38,0.798
1874,39.38,0.798
1875,39.38,0.798
1876,39.38,0.798
1877,39.38,0.798
1878,39.38,0.798
1879,39.38,0.798
1880,39.38,0.798
1881,39.38,0.798
1882,39.38,0.798
1883,39.38,0.798
1884,39.38,0.798
1885,39.38,0.798
1886,39.38,0.798
1887,39.38,0.798
1888,39.38,0.798
1889,39.38,0.798
1890,39.38,0.798
1891,39.38,0.798
1892,39.38,0.798
1893,39.38,0.798
1894,39.38,0.798
1895,39.38,0.798
1896,39.38,0.798
1897,39.38,0.798
1898,39.38,0.798
1899,39.38,0.798
1900,39.38,0.798
1901,39.38,0.798
1902,39.38,0.798
1903,39.38,0.798
1904,39.38,0.798
1905,39.38,0.798
1906,39.38,0.798
1907,39.38,0.798
1908,39.38,0.798
1909,39.38,0.798
1910,39.38,0.798
1911,39.38,0.798
1912,39.38,0.798
1913,39.38,0.798
1914,39.38,0.798
1915,39.38,0.798
1916,39.38,0.798
1917,39.38,0.798
1918,39.38,0.798
1919,39.38,0.798
1920,39.38,0.798
1921,39.38,0.798
1922,39.38,0.798
1923,39.38,0.798
1924,39.38,0.798
1925,39.38,0.798
1926,39.38,0.798
1927,39.38,0.798
1928,39.38,0.798
1929,39.38,0.798
1930,39.38,0.798
1931,39.38,0.798
1932,39.38,0.798
1933,39.38,0.798
1934,39.38,0.798
1935,39.38,0.798
1936,39.38,0.798
1937,39.38,0.798
1938,39.38,0.798
1939,39.38,0.798
1940,39.38,0.798
1941,39.38,0.798
1942,39.38,0.798
1943,39.38,0.798
1944,39.38,0.798
1945,39.38,0.798
1946,39.38,0.798
1947,39.38,0.798
1948,39.38,0.798
1949,39.38,0.798
1950,39.38,0.798
1951,39.38,0.798
1952,39.38,0.798
1953,39.38,0.798
1954,39.38,0.798
1955,39.38,0.798
1956,39.38,0.798
1957,39.38,0.798
1958,39.38,0.798
1959,39.38,0.798
1960,39.38,0.798
1961,39.38,0.798
1962,39.38,0.798
1963,39.38,0.798
1964,39.38,0.798
1965,39.38,0.798
1966,39.38,0.798
1967,39.38,0.798
1968,39.38,0.798
1969,39.38,0.798
1970,39.38,0.798
1971,39.38,0.798
1972,39.38,0.798
1973,39.38,0.798
1974,39.38,0.798
1975,39.38,0.798
1976,39.38,0.798
1977,39.38,0.798
1978,39.38,0.798
1979,39.38,0.798
1980,39.38,0.798
1981,39.38,0.798
1982,39.38,0.798
1983,39.38,0.798
1984,39.38,0.798
1985,39.38,0.798
1986,39.38,0.798
1987,39.38,0.798
1988,39.38,0.798
1989,39.38,0.798
1990,39.38,0.798
1991,39.38,0.798
1992,39.38,0.798
1993,39.38,0.798
1994,39.38,0.798
1995,39.38,0.798
1996,39.38,0.798
1997,39.38,0.798
1998,39.38,0.798
1999,39.38,0.798
2000,39.38,0.798
2001,39.38,0.798
2002,39.38,0.798
2003,39.38,0.798
2004,39.38,0.798
2005,39.38,0.798
2006,39.38,0.798
2007,39.38,0.798
2008,39.38,0.798
2009,39.38,0.798
2010,39.38,0.798
2011,39.38,0.798
2012,39.38,0.798
2013,39.38,0.798
2014,39.38,0.798
2015,39.38,0.798
2016,39.38,0.798
2017,39.38,0.798
2018,39.38,0.798
2019,39.38,0.798
2020,39.38,0.798
2021,39.38,0.798
2022,39.38,0.798
2023,39.38,0.798
2024,39.38,0.798
2025,39.38,0.798
2026,39.38,0.798
2027,39.38,0.798
2028,39.38,0.798
2029,39.38,0.798
2030,39.38,0.798
2031,39.38,0.798
2032,39.38,0.798
2033,39.38,0.798
2034,39.38,0.798
2035,39.38,0.798
2036,39.38,0.798
2037,39.38,0.798
2038,39.38,0.798
2039,39.38,0.798
2040,39.38,0.798
2041,39.38,0.798
2042,39.38,0.798
2043,39.38,0.798
2044,39.38,0.798
2045,39.38,0.798
2046,39.38,0.798
2047,39.38,0.798
2048,39.38,0.798
2049,39.38,0.798
2050,39.38,0.798
2051,39.38,0.798
2052,39.38,0.798
2053,39.38,0.798
2054,39.38,0.798
2055,39.38,0.798
2056,39.38,0.798
2057,39.38,0.798
2058,39.38,0.798
2059,39.38,0.798
2060,39.38,0.798
2061,39.38,0.798
2062,39.38,0.798
2063,39.38,0.798
2064,39.38,0.798
2065,39.38,0.798
2066,39.38,0.798
2067,39.38,0.798
2068,39.38,0.798
2069,39.38,0.798
2070,39.38,0.798
2071,39.38,0.798
2072,39.38,0.798
2073,39.38,0.798
2074,39.38,0.798
2075,39.38,0.798
2076,39.38,0.798
2077,39.38,0.798
2078,39.38,0.798
2079,39.38,0.798
2080,39.38,0.798
2081,39.38,0.798
2082,39.38,0.798
2083,39.38,0.798
2084,39.38,0.798
2085,39.38,0.798
2086,39.38,0.798
2087,39.38,0.798
2088,39.38,0.798
2089,39.38,0.798
2090,39.38,0.798
2091,39.38,0.798
2092,39.38,0.798
2093,39.38,0.798
2094,39.38,0.798
2095,39.38,0.798
2096,39.38,0.798
2097,39.38,0.798
2098,39.38,0.798
2099,39.38,0.798
2100,39.38,0.798
2101,39.38,0.798
2102,39.38,0.798
2103,39.38,0.798
2104,39.38,0.798
2105,39.38,0.798
2106,39.38,0.798
2107,39.38,0.798
2108,39.38,0.798
2109,39.38,0.798
2110,39.38,0.798
2111,39.38,0.798
2112,39.38,0.798
2113,39.38,0.798
2114,39.38,0.798
2115,39.38,0.798
2116,39.38,0.798
2117,39.38,0.798
2118,39.38,0.798
2119,39.38,0.798
2120,39.38,0.798
2121,39.38,0.798
2122,39.38,0.798
2123,39.38,0.798
2124,39.38,0.798
2125,39.38,0.798
2126,39.38,0.798
2127,39.38,0.798
2128,39.38,0.798
2129,39.38,0.798
2130,39.38,0.798
2131,39.38,0.798
2132,39.38,0.798
2133,39.38,0.798
2134,39.38,0.798
2135,39.38,0.798
2136,39.38,0.798
2137,39.38,0.798
2138,39.38,0.798
2139,39.38,0.798
2140,39.38,0.798
2141,39.38,0.798
2142,39.38,0.798
2143,39.38,0.798
2144,39.38,0.798
2145,39.38,0.798
2146,39.38,0.798
2147,39.38,0.798
2148,39.38,0.798
2149,39.38,0.798
2150,39.38,0.798
2151,39.38,0.798
2152,39.38,0.798
2153,39.38,0.798
2154,39.38,0.798
2155,39.38,0.798
2156,39.38,0.798
2157,39.38,0.798
2158,39.38,0.798
2159,39.38,0.798
2160,39.38,0.798
2161,39.38,0.798
2162,39.38,0.798
2163,39.38,0.798
2164,39.38,0.798
2165,39.38,0.798
2166,39.38,0.798
2167,39.38,0.798
2168,39.38,0.798
2169,39.38,0.798
2170,39.38,0.798
2171,39.38,0.798
2172,39.38,0.798
2173,39.38,0.798
2174,39.38,0.798
2175,39.38,0.798
2176,39.38,0.798
2177,39.38,0.798
2178,39.38,0.798
2179,39.38,0.798
2180,39.38,0.798
2181,39.38,0.798
2182,39.38,0.798
2183,39.38,0.798
2184,39.38,0.798
2185,39.38,0.798
2186,39.38,0.798
2187,39.38,0.798
2188,39.38,0.798
2189,39.38,0.798
2190,39.38,0.798
2191,39.38,0.798
2192,39.38,0.798
2193,39.38,0.798
2194,39.38,0.798
2195,39.38,0.798
2196,39.38,0.798
2197,39.38,0.798
2198,39.38,0.798
2199,39.38,0.798
2200,39.38,0.798
2201,39.38,0.798
2202,39.38,0.798
2203,39.38,0.798
2204,39.38,0.798
2205,39.38,0.798
2206,39.38,0.798
2207,39.38,0.798
2208,39.38,0.798
2209,39.38,0.798
2210,39.38,0.798
2211,39.38,0.798
2212,39.38,0.798
2213,39.38,0.798
2214,39.38,0.798
2215,39.38,0.798
2216,39.38,0.798
2217,39.38,0.798
2218,39.38,0.798
2219,39.38,0.798
2220,39.38,0.798
2221,39.38,0.798
2222,39.38,0.798
2223,39.38,0.798
2224,39.38,0.798
2225,39.38,0.798
2226,39.38,0.798
2227,39.38,0.798
2228,39.38,0.798
2229,39.38,0.798
2230,39.38,0.798
2231,39.38,0.798
2232,39.38,0.798
2233,39.38,0.798
2234,39.38,0.798
2235,39.38,0.798
2236,39.38,0.798
2237,39.38,0.798
2238,39.38,0.798
2239,39.38,0.798
2240,39.38,0.798
2241,39.38,0.798
2242,39.38,0.798
2243,39.38,0.798
2244,39.38,0.798
2245,39.38,0.798
2246,39.38,0.798
2247,39.38,0.798
2248,39.38,0.798
2249,39.38,0.798
2250,39.38,0.798
2251,39.38,0.798
2252,39.38,0.798
2253,39.38,0.798
2254,39.38,0.798
2255,39.38,0.798
2256,39.38,0.798
2257,39.38,0.798
2258,39.38,0.798
2259,39.38,0.798
2260,39.38,0.798
2261,39.38,0.798
2262,39.38,0.798
2263,39.38,0.798
2264,39.38,0.798
2265,39.38,0.798
2266,39.38,0.798
2267,39.38,0.798
2268,39.38,0.798
2269,39.38,0.798
2270,39.38,0.798
2271,39.38,0.798
2272,39.38,0.798
2273,39.38,0.798
2274,39.38,0.798
2275,39.38,0.798
2276,39.38,0.798
2277,39.38,0.798
2278,39.38,0.798
2279,39.38,0.798
2280,39.38,0.798
2281,39.38,0.798
2282,39.38,0.798
2283,39.38,0.798
2284,39.38,0.798
2285,39.38,0.798
2286,39.38,0.798
2287,39.38,0.798
2288,39.38,0.798
2289,39.38,0.798
2290,39.38,0.798
2291,39.38,0.798
2292,39.38,0.798
2293,39.38,0.798
2294,39.38,0.798
2295,39.38,0.798
2296,39.38,0.798
2297,39.38,0.798
2298,39.38,0.798
2299,39.38,0.798
2300,39.38,0.798
2301,39.38,0.798
2302,39.38,0.798
2303,39.38,0.798
2304,39.38,0.798
2305,39.38,0.798
2306,39.38,0.798
2307,39.38,0.798
2308,39.38,0.798
2309,39.38,0.798
2310,39.38,0.798
2311,39.38,0.798
2312,39.38,0.798
2313,39.38,0.798
2314,39.38,0.798
2315,39.38,0.798
2316,39.38,0.798
2317,39.38,0.798
2318,39.38,0.798
2319,39.38,0.798
2320,39.38,0.798
2321,39.38,0.798
2322,39.38,0.798
2323,39.38,0.798
2324,39.38,0.798
2325,39.38,0.798
2326,39.38,0.798
2327,39.38,0.798
2328,39.38,0.798
2329,39.38,0.798
2330,39.38,0.798
2331,39.38,0.798
2332,39.38,0.798
2333,39.38,0.798
2334,39.38,0.798
2335,39.38,0.798
2336,39.38,0.798
2337,39.38,0.798
2338,39.38,0.798
2339,39.38,0.798
2340,39.38,0.798
2341,39.38,0.798
2342,39.38,0.798
2343,39.38,0.798
2344,39.38,0.798
2345,39.38,0.798
2346,39.38,0.798
2347,39.38,0.798
2348,39.38,0.798
2349,39.38,0.798
2350,39.38,0.798
2351,39.38,0.798
2352,39.38,0.798
2353,39.38,0.798
2354,39.38,0.798
2355,39.38,0.798
2356,39.38,0.798
2357,39.38,0.798
2358,39.38,0.798
2359,39.38,0.798
2360,39.38,0.798
2361,39.38,0.798
2362,39.38,0.798
2363,39.38,0.798
2364,39.38,0.798
2365,39.38,0.798
2366,39.38,0.798
2367,39.38,0.798
2368,39.38,0.798
2369,39.38,0.798
2370,39.38,0.798
2371,39.38,0.798
2372,39.38,0.798
2373,39.38,0.798
2374,39.38,0.798
2375,39.38,0.798
2376,39.38,0.798
2377,39.38,0.798
2378,39.38,0.798
2379,39.38,0.798
2380,39.38,0.798
2381,39.38,0.798
2382,39.38,0.798
2383,39.38,0.798
2384,39.38,0.798
2385,39.38,0.798
2386,39.38,0.798
2387,39.38,0.798
2388,39.38,0.798
2389,39.38,0.798
2390,39.38,0.798
2391,39.38,0.798
2392,39.38,0.798
2393,39.38,0.798
2394,39.38,0.798
2395,39.38,0.798
2396,39.38,0.798
2397,39.38,0.798
2398,39.38,0.798
2399,39.38,0.798
2400,39.38,0.798
2401,39.38,0.798
2402,39.38,0.798
2403,39.38,0.798
2404,39.38,0.798
2405,39.38,0.798
2406,39.38,0.798
2407,39.38,0.798
2408,39.38,0.798
2409,39.38,0.798
2410,39.38,0.798
2411,39.38,0.798
2412,39.38,0.798
2413,39.38,0.798
2414,39.38,0.798
2415,39.38,0.798
2416,39.38,0.798
2417,39.38,0.798
2418,39.38,0.798
2419,39.38,0.798
2420,39.38,0.798
2421,39.38,0.798
2422,39.38,0.798
2423,39.38,0.798
2424,39.38,0.798
2425,39.38,0.798
2426,39.38,0.798
2427,39.38,0.798
2428,39.38,0.798
2429,39.38,0.798
2430,39.38,0.798
2431,39.38,0.798
2432,39.38,0.798
2433,39.38,0.798
2434,39.38,0.798
2435,39.38,0.798
2436,39.38,0.798
2437,39.38,0.798
2438,39.38,0.798
2439,39.38,0.798
2440,39.38,0.798
2441,39.38,0.798
2442,39.38,0.798
2443,39.38,0.798
2444,39.38,0.798
2445,39.38,0.798
2446,39.38,0.798
2447,39.38,0.798
2448,39.38,0.798
2449,39.38,0.798
2450,39.38,0.798
2451,39.38,0.798
2452,39.38,0.798
2453,39.38,0.798
2454,39.38,0.798
2455,39.38,0.798
2456,39.38,0.798
2457,39.38,0.798
2458,39.38,0.798
2459,39.38,0.798
2460,39.38,0.798
2461,39.38,0.798
2462,39.38,0.798
2463,39.38,0.798
2464,39.38,0.798
2465,39.38,0.798
2466,39.38,0.798
2467,39.38,0.798
2468,39.38,0.798
2469,39.38,0.798
2470,39.38,0.798
2471,39.38,0.798
2472,39.38,0.798
2473,39.38,0.798
2474,39.38,0.798
2475,39.38,0.798
2476,39.38,0.798
2477,39.38,0.798
2478,39.38,0.798
2479,39.38,0.798
2480,39.38,0.798
2481,39.38,0.798
2482,39.38,0.798
2483,39.38,0.798
2484,39.38,0.798
2485,39.38,0.798
2486,39.38,0.798
2487,39.38,0.798
2488,39.38,0.798
2489,39.38,0.798
2490,39.38,0.798
2491,39.38,0.798
2492,39.38,0.798
2493,39.38,0.798
2494,39.38,0.798
2495,39.38,0.798
2496,39.38,0.798
2497,39.38,0.798
2498,39.38,0.798
2499,39.38,0.798
2500,39.38,0.798
2501,39.38,0.798
2502,39.38,0.798
2503,39.38,0.798
2504,39.38,0.798
2505,39.38,0.798
2506,39.38,0.798
2507,39.38,0.798
2508,39.38,0.798
2509,39.38,0.798
2510,39.38,0.798
2511,39.38,0.798
2512,39.38,0.798
2513,39.38,0.798
2514,39.38,0.798
2515,39.38,0.798
2516,39.38,0.798
2517,39.38,0.798
2518,39.38,0.798
2519,39.38,0.798
2520,39.38,0.798
2521,39.38,0.798
2522,39.38,0.798
2523,39.38,0.798
2524,39.38,0.798
2525,39.38,0.798
2526,39.38,0.798
2527,39.38,0.798
2528,39.38,0.798
2529,39.38,0.798
2530,39.38,0.798
2531,39.38,0.798
2532,39.38,0.798
2533,39.38,0.798
2534,39.38,0.798
2535,39.38,0.798
2536,39.38,0.798
2537,39.38,0.798
2538,39.38,0.798
2539,39.38,0.798
2540,39.38,0.798
2541,39.38,0.798
2542,39.38,0.798
2543,39.38,0.798
2544,39.38,0.798
2545,39.38,0.798
2546,39.38,0.798
2547,39.38,0.798
2548,39.38,0.798
2549,39.38,0.798
2550,39.38,0.798
2551,39.38,0.798
2552,39.38,0.798
2553,39.38,0.798
2554,39.38,0.798
2555,39.38,0.798
2556,39.38,0.798
2557,39.38,0.798
2558,39.38,0.798
2559,39.38,0.798
2560,39.38,0.798
2561,39.38,0.798
2562,39.38,0.798
2563,39.38,0.798
2564,39.38,0.798
2565,39.38,0.798
2566,39.38,0.798
2567,39.38,0.798
2568,39.38,0.798
2569,39.38,0.798
2570,39.38,0.798
2571,39.38,0.798
2572,39.38,0.798
2573,39.38,0.798
2574,39.38,0.798
2575,39.38,0.798
2576,39.38,0.798
2577,39.38,0.798
2578,39.38,0.798
2579,39.38,0.798
2580,39.38,0.798
